#
#  Created by Version: POL095-2003-02-09
#  Mobiles:         1
#  Top-level Items: 313
#

System
{
	CoreVersion	95
	CProp	HLFarmorerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFarmorerw_Hate a0:
	CProp	HLFarmorerw_Hunt a0:
	CProp	HLFarmorerw_Love a0:
	CProp	HLFarswampdragon_Fright a0:
	CProp	HLFarswampdragon_Hate a0:
	CProp	HLFarswampdragon_Hunt a0:
	CProp	HLFarswampdragon_Love a2:S13:arswampdragonS11:swampdragon
	CProp	HLFbakerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbakerm_Hate a0:
	CProp	HLFbakerm_Hunt a0:
	CProp	HLFbakerm_Love a0:
	CProp	HLFbakerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbakerw_Hate a0:
	CProp	HLFbakerw_Hunt a0:
	CProp	HLFbakerw_Love a0:
	CProp	HLFbankerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbankerm_Hate a0:
	CProp	HLFbankerm_Hunt a0:
	CProp	HLFbankerm_Love a0:
	CProp	HLFbankerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbankerw_Hate a0:
	CProp	HLFbankerw_Hunt a0:
	CProp	HLFbankerw_Love a0:
	CProp	HLFbarberm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbarberm_Hate a0:
	CProp	HLFbarberm_Hunt a0:
	CProp	HLFbarberm_Love a0:
	CProp	HLFbarberw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbarberw_Hate a0:
	CProp	HLFbarberw_Hunt a0:
	CProp	HLFbarberw_Love a0:
	CProp	HLFbardm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbardm_Hate a0:
	CProp	HLFbardm_Hunt a0:
	CProp	HLFbardm_Love a0:
	CProp	HLFbardw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbardw_Hate a0:
	CProp	HLFbardw_Hunt a0:
	CProp	HLFbardw_Love a0:
	CProp	HLFbird_Fright a3:S3:catS8:rabidcatS5:snake
	CProp	HLFbird_Hate a0:
	CProp	HLFbird_Hunt a0:
	CProp	HLFbird_Love a0:
	CProp	HLFblacksmithm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFblacksmithm_Hate a0:
	CProp	HLFblacksmithm_Hunt a0:
	CProp	HLFblacksmithm_Love a0:
	CProp	HLFblacksmithw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFblacksmithw_Hate a0:
	CProp	HLFblacksmithw_Hunt a0:
	CProp	HLFblacksmithw_Love a0:
	CProp	HLFblackwisp_Fright a0:
	CProp	HLFblackwisp_Hate a1:S4:wisp
	CProp	HLFblackwisp_Hunt a0:
	CProp	HLFblackwisp_Love a1:S9:blackwisp
	CProp	HLFbloodliche_Fright a0:
	CProp	HLFbloodliche_Hate a2:S9:eviladeptS8:evilmage
	CProp	HLFbloodliche_Hunt a0:
	CProp	HLFbloodliche_Love a1:S10:bloodliche
	CProp	HLFbowyerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbowyerm_Hate a0:
	CProp	HLFbowyerm_Hunt a0:
	CProp	HLFbowyerm_Love a0:
	CProp	HLFbowyerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbowyerw_Hate a0:
	CProp	HLFbowyerw_Hunt a0:
	CProp	HLFbowyerw_Love a0:
	CProp	HLFbull2_Fright a10:S9:alligatorS8:direwolfS9:frostwolfS14:frenziedostardS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFbull2_Hate a0:
	CProp	HLFbull2_Hunt a0:
	CProp	HLFbull2_Love a2:S3:cowS4:cow2
	CProp	HLFbull_Fright a10:S9:alligatorS8:direwolfS9:frostwolfS14:frenziedostardS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFbull_Hate a0:
	CProp	HLFbull_Hunt a0:
	CProp	HLFbull_Love a2:S3:cowS4:cow2
	CProp	HLFbullfrog_Fright a0:
	CProp	HLFbullfrog_Hate a0:
	CProp	HLFbullfrog_Hunt a0:
	CProp	HLFbullfrog_Love a0:
	CProp	HLFbutcherm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbutcherm_Hate a0:
	CProp	HLFbutcherm_Hunt a0:
	CProp	HLFbutcherm_Love a0:
	CProp	HLFbutcherw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFbutcherw_Hate a0:
	CProp	HLFbutcherw_Hunt a0:
	CProp	HLFbutcherw_Love a0:
	CProp	HLFcarpenterm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFcarpenterm_Hate a0:
	CProp	HLFcarpenterm_Hunt a0:
	CProp	HLFcarpenterm_Love a0:
	CProp	HLFcarpenterw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFcarpenterw_Hate a0:
	CProp	HLFcarpenterw_Hunt a0:
	CProp	HLFcarpenterw_Love a0:
	CProp	HLFcat_Fright a3:S3:dogS8:rabiddogS4:grat
	CProp	HLFcat_Hate a0:
	CProp	HLFcat_Hunt a2:S3:ratS4:bird
	CProp	HLFcat_Love a0:
	CProp	HLFchicken_Fright a4:S3:catS3:dogS8:rabidcatS8:rabiddog
	CProp	HLFchicken_Hate a0:
	CProp	HLFchicken_Hunt a0:
	CProp	HLFchicken_Love a1:S4:cock
	CProp	HLFclotherm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFclotherm_Hate a0:
	CProp	HLFclotherm_Hunt a0:
	CProp	HLFclotherm_Love a0:
	CProp	HLFclotherw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFclotherw_Hate a0:
	CProp	HLFclotherw_Hunt a0:
	CProp	HLFclotherw_Love a0:
	CProp	HLFcock_Fright a4:S3:dogS8:rabidcatS8:rabiddogS4:wolf
	CProp	HLFcock_Hate a0:
	CProp	HLFcock_Hunt a0:
	CProp	HLFcock_Love a1:S7:chicken
	CProp	HLFcooblerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFcooblerm_Hate a0:
	CProp	HLFcooblerm_Hunt a0:
	CProp	HLFcooblerm_Love a0:
	CProp	HLFcooblerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFcooblerw_Hate a0:
	CProp	HLFcooblerw_Hunt a0:
	CProp	HLFcooblerw_Love a0:
	CProp	HLFcow2_Fright a11:S9:alligatorS14:frenziedostardS9:frostwolfS8:direwolfS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFcow2_Hate a0:
	CProp	HLFcow2_Hunt a0:
	CProp	HLFcow2_Love a2:S4:bullS5:bull2
	CProp	HLFcow_Fright a11:S9:alligatorS14:frenziedostardS9:frostwolfS8:direwolfS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFcow_Hate a0:
	CProp	HLFcow_Hunt a0:
	CProp	HLFcow_Love a2:S4:bullS5:bull2
	CProp	HLFcrierm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFcrierm_Hate a0:
	CProp	HLFcrierm_Hunt a0:
	CProp	HLFcrierm_Love a0:
	CProp	HLFcrierw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFcrierw_Hate a0:
	CProp	HLFcrierw_Hunt a0:
	CProp	HLFcrierw_Love a0:
	CProp	HLFdeer_Fright a11:S14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFdeer_Hate a0:
	CProp	HLFdeer_Hunt a0:
	CProp	HLFdeer_Love a2:S4:deerS6:gheart
	CProp	HLFdesertostard_Fright a4:S5:scorpS10:rocklizardS12:rockscorpionS10:rockspider
	CProp	HLFdesertostard_Hate a0:
	CProp	HLFdesertostard_Hunt a19:S3:ratS5:snakeS4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFdesertostard_Love a1:S14:desertostard_m
	CProp	HLFdesertostard_m_Fright a4:S5:scorpS10:rocklizardS12:rockscorpionS10:rockspider
	CProp	HLFdesertostard_m_Hate a0:
	CProp	HLFdesertostard_m_Hunt a19:S3:ratS5:snakeS4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFdesertostard_m_Love a1:S12:desertostard
	CProp	HLFdirewolf_Fright a0:
	CProp	HLFdirewolf_Hate a0:
	CProp	HLFdirewolf_Hunt a6:S4:deerS3:cowS4:cow2S3:pigS10:hildisviniS5:sheep
	CProp	HLFdirewolf_Love a0:
	CProp	HLFdog_Fright a0:
	CProp	HLFdog_Hate a1:S3:cat
	CProp	HLFdog_Hunt a2:S6:rabbitS7:chicken
	CProp	HLFdog_Love a1:S5:dog_w
	CProp	HLFdog_w_Fright a0:
	CProp	HLFdog_w_Hate a1:S3:cat
	CProp	HLFdog_w_Hunt a2:S6:rabbitS7:chicken
	CProp	HLFdog_w_Love a1:S3:dog
	CProp	HLFdolphin_Fright a2:S11:seacreatureS10:seaserpent
	CProp	HLFdolphin_Hate a0:
	CProp	HLFdolphin_Hunt a0:
	CProp	HLFdolphin_Love a1:S7:dolphin
	CProp	HLFdragon1_Fright a0:
	CProp	HLFdragon1_Hate a0:
	CProp	HLFdragon1_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFdragon1_Love a1:S9:greatwyrm
	CProp	HLFdragon2_Fright a0:
	CProp	HLFdragon2_Hate a0:
	CProp	HLFdragon2_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFdragon2_Love a1:S9:greatwyrm
	CProp	HLFdrake1_Fright a0:
	CProp	HLFdrake1_Hate a0:
	CProp	HLFdrake1_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFdrake1_Love a3:S9:greatwyrmS7:dragon1S7:dragon2
	CProp	HLFdrake2_Fright a0:
	CProp	HLFdrake2_Hate a0:
	CProp	HLFdrake2_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFdrake2_Love a3:S9:greatwyrmS7:dragon1S7:dragon2
	CProp	HLFeagle_Fright a1:S5:harpy
	CProp	HLFeagle_Hate a0:
	CProp	HLFeagle_Hunt a3:S3:ratS6:rabbitS5:snake
	CProp	HLFeagle_Love a0:
	CProp	HLFearthelemental_Fright a0:
	CProp	HLFearthelemental_Hate a1:S12:airelemental
	CProp	HLFearthelemental_Hunt a0:
	CProp	HLFearthelemental_Love a1:S14:earthelemental
	CProp	HLFettin2_Fright a0:
	CProp	HLFettin2_Hate a0:
	CProp	HLFettin2_Hunt a5:S4:deerS3:cowS4:cow2S5:ettinS6:ettin2
	CProp	HLFettin2_Love a0:
	CProp	HLFettin_Fright a0:
	CProp	HLFettin_Hate a0:
	CProp	HLFettin_Hunt a5:S4:deerS3:cowS4:cow2S5:ettinS6:ettin2
	CProp	HLFettin_Love a0:
	CProp	HLFeviladept_Fright a3:S11:necromancerS9:tonguardmS9:tonguardw
	CProp	HLFeviladept_Hate a0:
	CProp	HLFeviladept_Hunt a0:
	CProp	HLFeviladept_Love a1:S8:evilmage
	CProp	HLFevilmage_Fright a2:S9:tonguardmS9:tonguardw
	CProp	HLFevilmage_Hate a1:S11:necromancer
	CProp	HLFevilmage_Hunt a0:
	CProp	HLFevilmage_Love a0:
	CProp	HLFfarmerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFfarmerm_Hate a0:
	CProp	HLFfarmerm_Hunt a0:
	CProp	HLFfarmerm_Love a0:
	CProp	HLFfarmerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFfarmerw_Hate a0:
	CProp	HLFfarmerw_Hunt a0:
	CProp	HLFfarmerw_Love a0:
	CProp	HLFfireelemental_Fright a0:
	CProp	HLFfireelemental_Hate a2:S14:waterelementalS12:iceelemental
	CProp	HLFfireelemental_Hunt a0:
	CProp	HLFfireelemental_Love a1:S13:fireelemental
	CProp	HLFfishermanm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFfishermanm_Hate a0:
	CProp	HLFfishermanm_Hunt a0:
	CProp	HLFfishermanm_Love a0:
	CProp	HLFfishermanw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFfishermanw_Hate a0:
	CProp	HLFfishermanw_Hunt a0:
	CProp	HLFfishermanw_Love a0:
	CProp	HLFflamingspider_Fright a0:
	CProp	HLFflamingspider_Hate a0:
	CProp	HLFflamingspider_Hunt a6:S4:gratS7:ratman1S7:ratman2S7:ratman3S14:ratmanmarksmanS11:ratman_lord
	CProp	HLFflamingspider_Love a0:
	CProp	HLFforestostard_Fright a5:S6:spiderS6:reaperS3:entS5:gazerS4:grat
	CProp	HLFforestostard_Hate a0:
	CProp	HLFforestostard_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFforestostard_Love a1:S14:forestostard_w
	CProp	HLFforestostard_w_Fright a5:S6:spiderS6:reaperS3:entS5:gazerS4:grat
	CProp	HLFforestostard_w_Hate a0:
	CProp	HLFforestostard_w_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFforestostard_w_Love a1:S12:forestostard
	CProp	HLFfrenziedostard_Fright a0:
	CProp	HLFfrenziedostard_Hate a5:S5:gazerS6:spiderS4:wolfS4:bearS9:blackbear
	CProp	HLFfrenziedostard_Hunt a19:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheepS3:apeS7:gorilla
	CProp	HLFfrenziedostard_Love a1:S16:frenziedostard_w
	CProp	HLFfrenziedostard_w_Fright a0:
	CProp	HLFfrenziedostard_w_Hate a5:S5:gazerS6:spiderS4:wolfS4:bearS9:blackbear
	CProp	HLFfrenziedostard_w_Hunt a19:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheepS3:apeS7:gorilla
	CProp	HLFfrenziedostard_w_Love a1:S14:frenziedostard
	CProp	HLFfrostdrake_Fright a0:
	CProp	HLFfrostdrake_Hate a0:
	CProp	HLFfrostdrake_Hunt a17:S4:bullS5:bull2S3:cowS4:cow2S4:deerS6:gheartS4:goatS10:hildisviniS5:horseS6:horse2S6:horse3S6:horse4S5:llamaS9:packhorseS9:packllamaS3:pigS5:sheep
	CProp	HLFfrostdrake_Love a3:S9:greatwyrmS7:dragon1S7:dragon2
	CProp	HLFfrostgazer_Fright a10:S9:hellhoundS6:drake1S6:drake2S13:flamegargoyleS15:flamingsceletonS9:nightmareS7:dragon1S7:dragon2S9:greatwyrmS13:fireelemental
	CProp	HLFfrostgazer_Hate a4:S10:lavalizardS13:flamingspiderS10:firelizardS3:imp
	CProp	HLFfrostgazer_Hunt a0:
	CProp	HLFfrostgazer_Love a0:
	CProp	HLFfrostspider_Fright a5:S9:nightmareS7:dragon1S7:dragon2S9:greatwyrmS13:fireelemental
	CProp	HLFfrostspider_Hate a9:S10:lavalizardS13:flamingspiderS10:firelizardS9:hellhoundS3:impS6:drake1S6:drake2S13:flamegargoyleS15:flamingsceleton
	CProp	HLFfrostspider_Hunt a0:
	CProp	HLFfrostspider_Love a0:
	CProp	HLFfrostwolf_Fright a0:
	CProp	HLFfrostwolf_Hate a0:
	CProp	HLFfrostwolf_Hunt a6:S4:deerS3:cowS4:cow2S3:pigS10:hildisviniS5:sheep
	CProp	HLFfrostwolf_Love a0:
	CProp	HLFgheart_Fright a11:S4:wolfS8:direwolfS9:frostwolfS14:frenziedostardS5:polarS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFgheart_Hate a0:
	CProp	HLFgheart_Hunt a0:
	CProp	HLFgheart_Love a1:S4:deer
	CProp	HLFgiant_serpent_Fright a0:
	CProp	HLFgiant_serpent_Hate a0:
	CProp	HLFgiant_serpent_Hunt a8:S3:ratS4:gratS3:catS3:dogS7:chickenS4:cockS5:eagleS7:Ratman1
	CProp	HLFgiant_serpent_Love a0:
	CProp	HLFgiantbeatle_Fright a0:
	CProp	HLFgiantbeatle_Hate a0:
	CProp	HLFgiantbeatle_Hunt a0:
	CProp	HLFgiantbeatle_Love a1:S11:giantbeatle
	CProp	HLFgoat_Fright a6:S9:alligatorS14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:panther
	CProp	HLFgoat_Hate a0:
	CProp	HLFgoat_Hunt a0:
	CProp	HLFgoat_Love a1:S6:goat_m
	CProp	HLFgoat_m_Fright a6:S9:alligatorS14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:panther
	CProp	HLFgoat_m_Hate a0:
	CProp	HLFgoat_m_Hunt a0:
	CProp	HLFgoat_m_Love a1:S4:goat
	CProp	HLFgorilla_Fright a1:S7:panther
	CProp	HLFgorilla_Hate a0:
	CProp	HLFgorilla_Hunt a0:
	CProp	HLFgorilla_Love a1:S7:gorilla
	CProp	HLFgrat_Fright a3:S6:spiderS5:harpyS10:rockspider
	CProp	HLFgrat_Hate a1:S3:cat
	CProp	HLFgrat_Hunt a0:
	CProp	HLFgrat_Love a0:
	CProp	HLFguildmasterm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFguildmasterm_Hate a0:
	CProp	HLFguildmasterm_Hunt a0:
	CProp	HLFguildmasterm_Love a0:
	CProp	HLFguildmasterw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFguildmasterw_Hate a0:
	CProp	HLFguildmasterw_Hunt a0:
	CProp	HLFguildmasterw_Love a0:
	CProp	HLFharpy_Fright a0:
	CProp	HLFharpy_Hate a0:
	CProp	HLFharpy_Hunt a6:S3:ratS4:gratS6:rabbitS5:ravenS7:chickenS4:cock
	CProp	HLFharpy_Love a0:
	CProp	HLFhealerm_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFhealerm_Hate a0:
	CProp	HLFhealerm_Hunt a0:
	CProp	HLFhealerm_Love a0:
	CProp	HLFhealerw_Fright a11:S6:drake1S6:drake2S13:spectraldrakeS10:frostdrakeS7:dragon1S7:dragon2S9:greatwyrmS5:titanS9:nightmareS6:daemonS16:daemonlieutenant
	CProp	HLFhealerw_Hate a0:
	CProp	HLFhealerw_Hunt a0:
	CProp	HLFhealerw_Love a0:
	CProp	HLFhildisvini_Fright a11:S14:frenziedostardS4:wolfS9:frostwolfS8:direwolfS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFhildisvini_Hate a0:
	CProp	HLFhildisvini_Hunt a0:
	CProp	HLFhildisvini_Love a0:
	CProp	HLFhorse2_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFhorse2_Hate a0:
	CProp	HLFhorse2_Hunt a0:
	CProp	HLFhorse2_Love a1:S7:horse_m
	CProp	HLFhorse3_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFhorse3_Hate a0:
	CProp	HLFhorse3_Hunt a0:
	CProp	HLFhorse3_Love a1:S7:horse_m
	CProp	HLFhorse4_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFhorse4_Hate a0:
	CProp	HLFhorse4_Hunt a0:
	CProp	HLFhorse4_Love a1:S7:horse_m
	CProp	HLFhorse_Fright a10:S8:direwolfS9:frostwolfS14:frenziedostardS7:pantherS6:drake1S6:drake2S7:dragon1S7:dragon2S13:spectraldrakeS10:frostdrake
	CProp	HLFhorse_Hate a0:
